"year","variable","value","tributary"
2011,"num.growDays",181,"genesee"
2012,"num.growDays",206,"genesee"
2011,"growPercent_year",0.5,"genesee"
2012,"growPercent_year",0.56,"genesee"
2011,"num.spawnDays",99,"genesee"
2012,"num.spawnDays",109,"genesee"
2011,"spawnPercent_year",0.27,"genesee"
2012,"spawnPercent_year",0.3,"genesee"
2011,"spawnDaysRange1",173,"genesee"
2012,"spawnDaysRange1",154,"genesee"
2011,"spawnDaysRange2",271,"genesee"
2012,"spawnDaysRange2",266,"genesee"
2011,"lastBday",232,"genesee"
2012,"lastBday",231,"genesee"
2011,"surviveNum",60,"genesee"
2012,"surviveNum",74,"genesee"
2011,"percentSpawnSurvive",0.61,"genesee"
2012,"percentSpawnSurvive",0.68,"genesee"
2011,"theoryMin",5.2,"genesee"
2012,"theoryMin",5.68,"genesee"
2011,"wintDay",142,"genesee"
2012,"wintDay",170,"genesee"
2011,"wintPer",0.39,"genesee"
2012,"wintPer",0.47,"genesee"
2000,"num.growDays",112,"nipigon"
2001,"num.growDays",128,"nipigon"
2002,"num.growDays",115,"nipigon"
2003,"num.growDays",127,"nipigon"
2004,"num.growDays",116,"nipigon"
2005,"num.growDays",132,"nipigon"
2006,"num.growDays",133,"nipigon"
2007,"num.growDays",134,"nipigon"
2008,"num.growDays",114,"nipigon"
2000,"growPercent_year",0.31,"nipigon"
2001,"growPercent_year",0.35,"nipigon"
2002,"growPercent_year",0.32,"nipigon"
2003,"growPercent_year",0.35,"nipigon"
2004,"growPercent_year",0.32,"nipigon"
2005,"growPercent_year",0.36,"nipigon"
2006,"growPercent_year",0.36,"nipigon"
2007,"growPercent_year",0.37,"nipigon"
2008,"growPercent_year",0.31,"nipigon"
2000,"num.spawnDays",0,"nipigon"
2001,"num.spawnDays",9,"nipigon"
2002,"num.spawnDays",0,"nipigon"
2003,"num.spawnDays",23,"nipigon"
2004,"num.spawnDays",0,"nipigon"
2005,"num.spawnDays",30,"nipigon"
2006,"num.spawnDays",32,"nipigon"
2007,"num.spawnDays",2,"nipigon"
2008,"num.spawnDays",0,"nipigon"
2000,"spawnPercent_year",0,"nipigon"
2001,"spawnPercent_year",0.02,"nipigon"
2002,"spawnPercent_year",0,"nipigon"
2003,"spawnPercent_year",0.06,"nipigon"
2004,"spawnPercent_year",0,"nipigon"
2005,"spawnPercent_year",0.08,"nipigon"
2006,"spawnPercent_year",0.09,"nipigon"
2007,"spawnPercent_year",0.01,"nipigon"
2008,"spawnPercent_year",0,"nipigon"
2000,"spawnDaysRange1",NA,"nipigon"
2001,"spawnDaysRange1",239,"nipigon"
2002,"spawnDaysRange1",NA,"nipigon"
2003,"spawnDaysRange1",225,"nipigon"
2004,"spawnDaysRange1",NA,"nipigon"
2005,"spawnDaysRange1",229,"nipigon"
2006,"spawnDaysRange1",217,"nipigon"
2007,"spawnDaysRange1",230,"nipigon"
2008,"spawnDaysRange1",NA,"nipigon"
2000,"spawnDaysRange2",NA,"nipigon"
2001,"spawnDaysRange2",247,"nipigon"
2002,"spawnDaysRange2",NA,"nipigon"
2003,"spawnDaysRange2",247,"nipigon"
2004,"spawnDaysRange2",NA,"nipigon"
2005,"spawnDaysRange2",258,"nipigon"
2006,"spawnDaysRange2",248,"nipigon"
2007,"spawnDaysRange2",231,"nipigon"
2008,"spawnDaysRange2",NA,"nipigon"
2000,"lastBday",NA,"nipigon"
2001,"lastBday",NA,"nipigon"
2002,"lastBday",NA,"nipigon"
2003,"lastBday",NA,"nipigon"
2004,"lastBday",NA,"nipigon"
2005,"lastBday",NA,"nipigon"
2006,"lastBday",NA,"nipigon"
2007,"lastBday",NA,"nipigon"
2008,"lastBday",NA,"nipigon"
2000,"surviveNum",0,"nipigon"
2001,"surviveNum",0,"nipigon"
2002,"surviveNum",0,"nipigon"
2003,"surviveNum",0,"nipigon"
2004,"surviveNum",0,"nipigon"
2005,"surviveNum",0,"nipigon"
2006,"surviveNum",0,"nipigon"
2007,"surviveNum",0,"nipigon"
2008,"surviveNum",0,"nipigon"
2000,"percentSpawnSurvive",0,"nipigon"
2001,"percentSpawnSurvive",0,"nipigon"
2002,"percentSpawnSurvive",0,"nipigon"
2003,"percentSpawnSurvive",0,"nipigon"
2004,"percentSpawnSurvive",0,"nipigon"
2005,"percentSpawnSurvive",0,"nipigon"
2006,"percentSpawnSurvive",0,"nipigon"
2007,"percentSpawnSurvive",0,"nipigon"
2008,"percentSpawnSurvive",0,"nipigon"
2000,"theoryMin",7.24,"nipigon"
2001,"theoryMin",7.08,"nipigon"
2002,"theoryMin",6.8,"nipigon"
2003,"theoryMin",7.23,"nipigon"
2004,"theoryMin",7.02,"nipigon"
2005,"theoryMin",6.68,"nipigon"
2006,"theoryMin",6.93,"nipigon"
2007,"theoryMin",7.21,"nipigon"
2008,"theoryMin",7.05,"nipigon"
2000,"wintDay",244,"nipigon"
2001,"wintDay",243,"nipigon"
2002,"wintDay",238,"nipigon"
2003,"wintDay",253,"nipigon"
2004,"wintDay",238,"nipigon"
2005,"wintDay",226,"nipigon"
2006,"wintDay",235,"nipigon"
2007,"wintDay",250,"nipigon"
2008,"wintDay",245,"nipigon"
2000,"wintPer",0.67,"nipigon"
2001,"wintPer",0.67,"nipigon"
2002,"wintPer",0.65,"nipigon"
2003,"wintPer",0.69,"nipigon"
2004,"wintPer",0.65,"nipigon"
2005,"wintPer",0.62,"nipigon"
2006,"wintPer",0.64,"nipigon"
2007,"wintPer",0.68,"nipigon"
2008,"wintPer",0.67,"nipigon"
2012,"num.growDays",159,"stlouis"
2013,"num.growDays",154,"stlouis"
2012,"growPercent_year",0.44,"stlouis"
2013,"growPercent_year",0.42,"stlouis"
2012,"num.spawnDays",80,"stlouis"
2013,"num.spawnDays",71,"stlouis"
2012,"spawnPercent_year",0.22,"stlouis"
2013,"spawnPercent_year",0.19,"stlouis"
2012,"spawnDaysRange1",175,"stlouis"
2013,"spawnDaysRange1",188,"stlouis"
2012,"spawnDaysRange2",254,"stlouis"
2013,"spawnDaysRange2",258,"stlouis"
2012,"lastBday",212,"stlouis"
2013,"lastBday",221,"stlouis"
2012,"surviveNum",38,"stlouis"
2013,"surviveNum",34,"stlouis"
2012,"percentSpawnSurvive",0.48,"stlouis"
2013,"percentSpawnSurvive",0.48,"stlouis"
2012,"theoryMin",6.28,"stlouis"
2013,"theoryMin",6.06,"stlouis"
2012,"wintDay",221,"stlouis"
2013,"wintDay",214,"stlouis"
2012,"wintPer",0.61,"stlouis"
2013,"wintPer",0.59,"stlouis"
2012,"num.growDays",222,"vermillion"
2013,"num.growDays",207,"vermillion"
2012,"growPercent_year",0.61,"vermillion"
2013,"growPercent_year",0.57,"vermillion"
2012,"num.spawnDays",121,"vermillion"
2013,"num.spawnDays",109,"vermillion"
2012,"spawnPercent_year",0.33,"vermillion"
2013,"spawnPercent_year",0.3,"vermillion"
2012,"spawnDaysRange1",141,"vermillion"
2013,"spawnDaysRange1",155,"vermillion"
2012,"spawnDaysRange2",261,"vermillion"
2013,"spawnDaysRange2",279,"vermillion"
2012,"lastBday",223,"vermillion"
2013,"lastBday",235,"vermillion"
2012,"surviveNum",83,"vermillion"
2013,"surviveNum",79,"vermillion"
2012,"percentSpawnSurvive",0.69,"vermillion"
2013,"percentSpawnSurvive",0.72,"vermillion"
2012,"theoryMin",5.81,"vermillion"
2013,"theoryMin",5.06,"vermillion"
2012,"wintDay",169,"vermillion"
2013,"wintDay",154,"vermillion"
2012,"wintPer",0.46,"vermillion"
2013,"wintPer",0.42,"vermillion"
